running experiments at 2022-09-27-09:23:13
	exp_name: cos_sim
	cpu: False
	num_tries: 50
	num_images: 24
	seed: 12
	alpha: 1
	simplified: False
	compare: False
	analysis: True
	data_path: data
	dataset: ImageNet
	split: train
	distribution: random
	start_id: 0
	num_classes: 1000
	num_uniform_cls: 32
	num_target_cls: 5
	max_size: 32
	model: vgg16
	trained_model: False
	iter_train: False
	iters: 1000
	epochs: 10
	batch_size: 128
	lr: 0.1
	optimizer: SGD
	scheduler: linear
	weight_decay: 0.0005
	warmup: False
	epoch_interval: 10
	iter_interval: 100
	mid_save: False
	model_path: models
	dryrun: False
	batchnorm: False
	dropout: False
	silu: False
	leaky_relu: False
	n_dim: 300
	n_hidden: 1
	defense: False
	defense_method: dp
	noise_std: 0.001
	clip_bound: 4
	sparse_ratio: 10
	prune_ratio: 10
	rec_img: False
	fix_labels: False
	gt_labels: False
	optim: ig
	restarts: 1
	cost_fn: sim
	indices: def
	weights: equal
	rec_lr: None
	rec_optimizer: adam
	signed: False
	boxed: False
	scoring_choice: loss
	init: randn
	tv: 1e-06
	l2: 1e-06
	max_iterations: 8000
	loss_thresh: 0.0001
	save_image: False
	log_dir: logs/cos_sim
	image_dir: images/cos_sim

Start Experiment 1
start_id: 0
Class 0 | Probabilities MSE: 1.000339e-06
Class 1 | Approx1 MSE: 3.538012e-11 | Approx2 MSE: 7.438395e-10 | Approx3 MSE: 8.365268e-07 | Approx4 MSE: 2.221740e-17 | Scale MSE: 2.243461e-08 | Approx Out MSE: 2.225114e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.250546e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 7.862750e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 7.890266e-15 | Probabilities Cosine Similarity: 1.000
Class 2 | Probabilities MSE: 1.000382e-06
Class 3 | Probabilities MSE: 1.000382e-06
Class 4 | Probabilities MSE: 1.000381e-06
Class 5 | Probabilities MSE: 1.000382e-06
Class 6 | Probabilities MSE: 1.000382e-06
Class 7 | Probabilities MSE: 1.000382e-06
Class 8 | Probabilities MSE: 1.000381e-06
Class 9 | Probabilities MSE: 1.000382e-06
Class 10 | Probabilities MSE: 1.000382e-06
Class 11 | Probabilities MSE: 1.000381e-06
Class 12 | Probabilities MSE: 1.000382e-06
Class 13 | Probabilities MSE: 1.000382e-06
Class 14 | Probabilities MSE: 1.000382e-06
Class 15 | Probabilities MSE: 1.000381e-06
Class 16 | Probabilities MSE: 1.000382e-06
Class 17 | Probabilities MSE: 1.000382e-06
Class 18 | Probabilities MSE: 1.000381e-06
Class 19 | Approx1 MSE: 3.971884e-11 | Approx2 MSE: 8.215294e-10 | Approx3 MSE: 9.286370e-07 | Approx4 MSE: 2.361779e-17 | Scale MSE: 2.737952e-08 | Approx Out MSE: 2.360847e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.755095e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 9.395887e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 9.446294e-15 | Probabilities Cosine Similarity: 1.000
Class 20 | Probabilities MSE: 1.000382e-06
Class 21 | Probabilities MSE: 1.000381e-06
Class 22 | Probabilities MSE: 1.000382e-06
Class 23 | Probabilities MSE: 1.000382e-06
Class 24 | Probabilities MSE: 1.000382e-06
Class 25 | Probabilities MSE: 1.000382e-06
Class 26 | Probabilities MSE: 1.000382e-06
Class 27 | Probabilities MSE: 1.000381e-06
Class 28 | Probabilities MSE: 1.000382e-06
Class 29 | Probabilities MSE: 1.000381e-06
Class 30 | Probabilities MSE: 1.000382e-06
Class 31 | Probabilities MSE: 1.000382e-06
Class 32 | Probabilities MSE: 1.000382e-06
Class 33 | Probabilities MSE: 1.000382e-06
Class 34 | Probabilities MSE: 1.000382e-06
Class 35 | Probabilities MSE: 1.000382e-06
Class 36 | Probabilities MSE: 1.000381e-06
Class 37 | Probabilities MSE: 1.000382e-06
Class 38 | Probabilities MSE: 1.000383e-06
Class 39 | Probabilities MSE: 1.000381e-06
Class 40 | Probabilities MSE: 1.000382e-06
Class 41 | Probabilities MSE: 1.000382e-06
Class 42 | Probabilities MSE: 1.000382e-06
Class 43 | Probabilities MSE: 1.000382e-06
Class 44 | Probabilities MSE: 1.000381e-06
Class 45 | Probabilities MSE: 1.000382e-06
Class 46 | Probabilities MSE: 1.000381e-06
Class 47 | Probabilities MSE: 1.000381e-06
Class 48 | Probabilities MSE: 1.000381e-06
Class 49 | Probabilities MSE: 1.000382e-06
Class 50 | Probabilities MSE: 1.000382e-06
Class 51 | Probabilities MSE: 1.000382e-06
Class 52 | Probabilities MSE: 1.000382e-06
Class 53 | Probabilities MSE: 1.000382e-06
Class 54 | Probabilities MSE: 1.000381e-06
Class 55 | Probabilities MSE: 1.000382e-06
Class 56 | Probabilities MSE: 1.000381e-06
Class 57 | Probabilities MSE: 1.000382e-06
Class 58 | Probabilities MSE: 1.000382e-06
Class 59 | Probabilities MSE: 1.000381e-06
Class 60 | Probabilities MSE: 1.000382e-06
Class 61 | Probabilities MSE: 1.000382e-06
Class 62 | Approx1 MSE: 3.236490e-11 | Approx2 MSE: 8.536272e-10 | Approx3 MSE: 9.526778e-07 | Approx4 MSE: 2.048628e-17 | Scale MSE: 3.023251e-08 | Approx Out MSE: 2.051366e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.010084e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 9.803029e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 9.760465e-15 | Probabilities Cosine Similarity: 1.000
Class 63 | Probabilities MSE: 1.000382e-06
Class 64 | Probabilities MSE: 1.000381e-06
Class 65 | Probabilities MSE: 1.000381e-06
Class 66 | Probabilities MSE: 1.000381e-06
Class 67 | Probabilities MSE: 1.000381e-06
Class 68 | Probabilities MSE: 1.000382e-06
Class 69 | Probabilities MSE: 1.000382e-06
Class 70 | Probabilities MSE: 1.000382e-06
Class 71 | Probabilities MSE: 1.000383e-06
Class 72 | Probabilities MSE: 1.000382e-06
Class 73 | Probabilities MSE: 1.000382e-06
Class 74 | Probabilities MSE: 1.000381e-06
Class 75 | Probabilities MSE: 1.000382e-06
Class 76 | Probabilities MSE: 1.000381e-06
Class 77 | Probabilities MSE: 1.000381e-06
Class 78 | Probabilities MSE: 1.000382e-06
Class 79 | Probabilities MSE: 1.000382e-06
Class 80 | Probabilities MSE: 1.000382e-06
Class 81 | Probabilities MSE: 1.000381e-06
Class 82 | Probabilities MSE: 1.000382e-06
Class 83 | Probabilities MSE: 1.000381e-06
Class 84 | Probabilities MSE: 1.000381e-06
Class 85 | Probabilities MSE: 1.000381e-06
Class 86 | Probabilities MSE: 1.000381e-06
Class 87 | Probabilities MSE: 1.000381e-06
Class 88 | Probabilities MSE: 1.000382e-06
Class 89 | Probabilities MSE: 1.000381e-06
Class 90 | Probabilities MSE: 1.000381e-06
Class 91 | Probabilities MSE: 1.000382e-06
Class 92 | Probabilities MSE: 1.000381e-06
Class 93 | Probabilities MSE: 1.000382e-06
Class 94 | Probabilities MSE: 1.000381e-06
Class 95 | Probabilities MSE: 1.000382e-06
Class 96 | Probabilities MSE: 1.000382e-06
Class 97 | Probabilities MSE: 1.000382e-06
Class 98 | Probabilities MSE: 1.000382e-06
Class 99 | Probabilities MSE: 1.000382e-06
Class 100 | Probabilities MSE: 1.000382e-06
Class 101 | Probabilities MSE: 1.000382e-06
Class 102 | Probabilities MSE: 1.000382e-06
Class 103 | Probabilities MSE: 1.000381e-06
Class 104 | Probabilities MSE: 1.000381e-06
Class 105 | Probabilities MSE: 1.000381e-06
Class 106 | Probabilities MSE: 1.000381e-06
Class 107 | Probabilities MSE: 1.000382e-06
Class 108 | Probabilities MSE: 1.000382e-06
Class 109 | Probabilities MSE: 1.000382e-06
Class 110 | Probabilities MSE: 1.000381e-06
Class 111 | Probabilities MSE: 1.000382e-06
Class 112 | Probabilities MSE: 1.000382e-06
Class 113 | Probabilities MSE: 1.000382e-06
Class 114 | Probabilities MSE: 1.000381e-06
Class 115 | Probabilities MSE: 1.000382e-06
Class 116 | Probabilities MSE: 1.000382e-06
Class 117 | Probabilities MSE: 1.000382e-06
Class 118 | Probabilities MSE: 1.000381e-06
Class 119 | Probabilities MSE: 1.000382e-06
Class 120 | Probabilities MSE: 1.000382e-06
Class 121 | Probabilities MSE: 1.000381e-06
Class 122 | Probabilities MSE: 1.000382e-06
Class 123 | Probabilities MSE: 1.000382e-06
Class 124 | Probabilities MSE: 1.000382e-06
Class 125 | Probabilities MSE: 1.000382e-06
Class 126 | Probabilities MSE: 1.000382e-06
Class 127 | Probabilities MSE: 1.000382e-06
Class 128 | Probabilities MSE: 1.000381e-06
Class 129 | Probabilities MSE: 1.000382e-06
Class 130 | Probabilities MSE: 1.000382e-06
Class 131 | Probabilities MSE: 1.000381e-06
Class 132 | Probabilities MSE: 1.000382e-06
Class 133 | Probabilities MSE: 1.000382e-06
Class 134 | Probabilities MSE: 1.000382e-06
Class 135 | Probabilities MSE: 1.000382e-06
Class 136 | Probabilities MSE: 1.000381e-06
Class 137 | Probabilities MSE: 1.000382e-06
Class 138 | Probabilities MSE: 1.000382e-06
Class 139 | Probabilities MSE: 1.000381e-06
Class 140 | Probabilities MSE: 1.000381e-06
Class 141 | Probabilities MSE: 1.000382e-06
Class 142 | Probabilities MSE: 1.000382e-06
Class 143 | Probabilities MSE: 1.000381e-06
Class 144 | Probabilities MSE: 1.000382e-06
Class 145 | Probabilities MSE: 1.000381e-06
Class 146 | Probabilities MSE: 1.000382e-06
Class 147 | Probabilities MSE: 1.000381e-06
Class 148 | Probabilities MSE: 1.000382e-06
Class 149 | Probabilities MSE: 1.000382e-06
Class 150 | Probabilities MSE: 1.000381e-06
Class 151 | Probabilities MSE: 1.000382e-06
Class 152 | Probabilities MSE: 1.000382e-06
Class 153 | Probabilities MSE: 1.000381e-06
Class 154 | Probabilities MSE: 1.000381e-06
Class 155 | Probabilities MSE: 1.000382e-06
Class 156 | Probabilities MSE: 1.000381e-06
Class 157 | Probabilities MSE: 1.000381e-06
Class 158 | Probabilities MSE: 1.000382e-06
Class 159 | Probabilities MSE: 1.000381e-06
Class 160 | Probabilities MSE: 1.000381e-06
Class 161 | Probabilities MSE: 1.000382e-06
Class 162 | Probabilities MSE: 1.000381e-06
Class 163 | Probabilities MSE: 1.000382e-06
Class 164 | Probabilities MSE: 1.000381e-06
Class 165 | Probabilities MSE: 1.000382e-06
Class 166 | Probabilities MSE: 1.000382e-06
Class 167 | Probabilities MSE: 1.000381e-06
Class 168 | Probabilities MSE: 1.000382e-06
Class 169 | Probabilities MSE: 1.000381e-06
Class 170 | Probabilities MSE: 1.000382e-06
Class 171 | Probabilities MSE: 1.000381e-06
Class 172 | Probabilities MSE: 1.000381e-06
Class 173 | Probabilities MSE: 1.000381e-06
Class 174 | Probabilities MSE: 1.000382e-06
Class 175 | Probabilities MSE: 1.000381e-06
Class 176 | Probabilities MSE: 1.000381e-06
Class 177 | Probabilities MSE: 1.000381e-06
Class 178 | Probabilities MSE: 1.000382e-06
Class 179 | Probabilities MSE: 1.000382e-06
Class 180 | Probabilities MSE: 1.000382e-06
Class 181 | Probabilities MSE: 1.000382e-06
Class 182 | Approx1 MSE: 3.415538e-11 | Approx2 MSE: 8.532893e-10 | Approx3 MSE: 9.551374e-07 | Approx4 MSE: 1.880860e-17 | Scale MSE: 2.960016e-08 | Approx Out MSE: 1.877357e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.945099e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 9.231689e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 9.212684e-15 | Probabilities Cosine Similarity: 1.000
Class 183 | Probabilities MSE: 1.000381e-06
Class 184 | Probabilities MSE: 1.000382e-06
Class 185 | Probabilities MSE: 1.000382e-06
Class 186 | Probabilities MSE: 1.000382e-06
Class 187 | Probabilities MSE: 1.000382e-06
Class 188 | Probabilities MSE: 1.000381e-06
Class 189 | Probabilities MSE: 1.000382e-06
Class 190 | Probabilities MSE: 1.000382e-06
Class 191 | Probabilities MSE: 1.000382e-06
Class 192 | Probabilities MSE: 1.000382e-06
Class 193 | Probabilities MSE: 1.000382e-06
Class 194 | Probabilities MSE: 1.000382e-06
Class 195 | Probabilities MSE: 1.000382e-06
Class 196 | Probabilities MSE: 1.000381e-06
Class 197 | Probabilities MSE: 1.000382e-06
Class 198 | Probabilities MSE: 1.000382e-06
Class 199 | Probabilities MSE: 1.000382e-06
Class 200 | Probabilities MSE: 1.000382e-06
Class 201 | Probabilities MSE: 1.000382e-06
Class 202 | Probabilities MSE: 1.000382e-06
Class 203 | Probabilities MSE: 1.000382e-06
Class 204 | Probabilities MSE: 1.000381e-06
Class 205 | Probabilities MSE: 1.000382e-06
Class 206 | Probabilities MSE: 1.000381e-06
Class 207 | Probabilities MSE: 1.000382e-06
Class 208 | Probabilities MSE: 1.000382e-06
Class 209 | Probabilities MSE: 1.000382e-06
Class 210 | Probabilities MSE: 1.000382e-06
Class 211 | Probabilities MSE: 1.000381e-06
Class 212 | Probabilities MSE: 1.000382e-06
Class 213 | Probabilities MSE: 1.000382e-06
Class 214 | Probabilities MSE: 1.000381e-06
Class 215 | Probabilities MSE: 1.000381e-06
Class 216 | Probabilities MSE: 1.000382e-06
Class 217 | Probabilities MSE: 1.000382e-06
Class 218 | Probabilities MSE: 1.000381e-06
Class 219 | Probabilities MSE: 1.000382e-06
Class 220 | Probabilities MSE: 1.000381e-06
Class 221 | Probabilities MSE: 1.000381e-06
Class 222 | Probabilities MSE: 1.000381e-06
Class 223 | Probabilities MSE: 1.000382e-06
Class 224 | Probabilities MSE: 1.000381e-06
Class 225 | Probabilities MSE: 1.000381e-06
Class 226 | Probabilities MSE: 1.000382e-06
Class 227 | Probabilities MSE: 1.000382e-06
Class 228 | Probabilities MSE: 1.000381e-06
Class 229 | Probabilities MSE: 1.000381e-06
Class 230 | Probabilities MSE: 1.000381e-06
Class 231 | Probabilities MSE: 1.000381e-06
Class 232 | Probabilities MSE: 1.000381e-06
Class 233 | Probabilities MSE: 1.000381e-06
Class 234 | Probabilities MSE: 1.000382e-06
Class 235 | Probabilities MSE: 1.000382e-06
Class 236 | Probabilities MSE: 1.000381e-06
Class 237 | Probabilities MSE: 1.000382e-06
Class 238 | Probabilities MSE: 1.000381e-06
Class 239 | Probabilities MSE: 1.000381e-06
Class 240 | Probabilities MSE: 1.000382e-06
Class 241 | Probabilities MSE: 1.000381e-06
Class 242 | Probabilities MSE: 1.000382e-06
Class 243 | Probabilities MSE: 1.000381e-06
Class 244 | Probabilities MSE: 1.000381e-06
Class 245 | Probabilities MSE: 1.000382e-06
Class 246 | Approx1 MSE: 3.942124e-11 | Approx2 MSE: 8.002443e-10 | Approx3 MSE: 9.059738e-07 | Approx4 MSE: 2.208495e-17 | Scale MSE: 1.357732e-08 | Approx Out MSE: 2.207355e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.365166e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 4.419654e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 4.426578e-15 | Probabilities Cosine Similarity: 1.000
Class 247 | Probabilities MSE: 1.000382e-06
Class 248 | Probabilities MSE: 1.000382e-06
Class 249 | Probabilities MSE: 1.000382e-06
Class 250 | Probabilities MSE: 1.000382e-06
Class 251 | Probabilities MSE: 1.000381e-06
Class 252 | Probabilities MSE: 1.000382e-06
Class 253 | Probabilities MSE: 1.000382e-06
Class 254 | Probabilities MSE: 1.000382e-06
Class 255 | Probabilities MSE: 1.000382e-06
Class 256 | Probabilities MSE: 1.000381e-06
Class 257 | Probabilities MSE: 1.000382e-06
Class 258 | Probabilities MSE: 1.000382e-06
Class 259 | Probabilities MSE: 1.000381e-06
Class 260 | Probabilities MSE: 1.000381e-06
Class 261 | Probabilities MSE: 1.000381e-06
Class 262 | Probabilities MSE: 1.000381e-06
Class 263 | Probabilities MSE: 1.000382e-06
Class 264 | Probabilities MSE: 1.000382e-06
Class 265 | Probabilities MSE: 1.000381e-06
Class 266 | Probabilities MSE: 1.000382e-06
Class 267 | Probabilities MSE: 1.000382e-06
Class 268 | Probabilities MSE: 1.000381e-06
Class 269 | Probabilities MSE: 1.000382e-06
Class 270 | Probabilities MSE: 1.000381e-06
Class 271 | Probabilities MSE: 1.000381e-06
Class 272 | Probabilities MSE: 1.000382e-06
Class 273 | Probabilities MSE: 1.000382e-06
Class 274 | Probabilities MSE: 1.000381e-06
Class 275 | Probabilities MSE: 1.000381e-06
Class 276 | Probabilities MSE: 1.000382e-06
Class 277 | Probabilities MSE: 1.000381e-06
Class 278 | Probabilities MSE: 1.000382e-06
Class 279 | Probabilities MSE: 1.000381e-06
Class 280 | Probabilities MSE: 1.000381e-06
Class 281 | Probabilities MSE: 1.000381e-06
Class 282 | Probabilities MSE: 1.000381e-06
Class 283 | Probabilities MSE: 1.000382e-06
Class 284 | Probabilities MSE: 1.000382e-06
Class 285 | Approx1 MSE: 2.189129e-11 | Approx2 MSE: 9.095154e-10 | Approx3 MSE: 1.001062e-06 | Approx4 MSE: 1.219358e-17 | Scale MSE: 5.987682e-08 | Approx Out MSE: 1.220869e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 5.949531e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.930941e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.933448e-14 | Probabilities Cosine Similarity: 1.000
Class 286 | Probabilities MSE: 1.000382e-06
Class 287 | Probabilities MSE: 1.000381e-06
Class 288 | Probabilities MSE: 1.000381e-06
Class 289 | Probabilities MSE: 1.000382e-06
Class 290 | Probabilities MSE: 1.000382e-06
Class 291 | Probabilities MSE: 1.000382e-06
Class 292 | Probabilities MSE: 1.000382e-06
Class 293 | Probabilities MSE: 1.000381e-06
Class 294 | Probabilities MSE: 1.000382e-06
Class 295 | Probabilities MSE: 1.000382e-06
Class 296 | Probabilities MSE: 1.000382e-06
Class 297 | Probabilities MSE: 1.000382e-06
Class 298 | Probabilities MSE: 1.000382e-06
Class 299 | Probabilities MSE: 1.000381e-06
Class 300 | Probabilities MSE: 1.000382e-06
Class 301 | Probabilities MSE: 1.000381e-06
Class 302 | Probabilities MSE: 1.000382e-06
Class 303 | Probabilities MSE: 1.000381e-06
Class 304 | Probabilities MSE: 1.000382e-06
Class 305 | Probabilities MSE: 1.000381e-06
Class 306 | Probabilities MSE: 1.000382e-06
Class 307 | Probabilities MSE: 1.000381e-06
Class 308 | Probabilities MSE: 1.000382e-06
Class 309 | Probabilities MSE: 1.000382e-06
Class 310 | Probabilities MSE: 1.000382e-06
Class 311 | Probabilities MSE: 1.000381e-06
Class 312 | Probabilities MSE: 1.000382e-06
Class 313 | Probabilities MSE: 1.000382e-06
Class 314 | Probabilities MSE: 1.000382e-06
Class 315 | Probabilities MSE: 1.000382e-06
Class 316 | Probabilities MSE: 1.000382e-06
Class 317 | Probabilities MSE: 1.000381e-06
Class 318 | Probabilities MSE: 1.000381e-06
Class 319 | Probabilities MSE: 1.000382e-06
Class 320 | Probabilities MSE: 1.000381e-06
Class 321 | Probabilities MSE: 1.000382e-06
Class 322 | Probabilities MSE: 1.000381e-06
Class 323 | Probabilities MSE: 1.000381e-06
Class 324 | Probabilities MSE: 1.000382e-06
Class 325 | Probabilities MSE: 1.000382e-06
Class 326 | Probabilities MSE: 1.000381e-06
Class 327 | Probabilities MSE: 1.000382e-06
Class 328 | Probabilities MSE: 1.000381e-06
Class 329 | Probabilities MSE: 1.000382e-06
Class 330 | Probabilities MSE: 1.000381e-06
Class 331 | Probabilities MSE: 1.000382e-06
Class 332 | Approx1 MSE: 2.865717e-11 | Approx2 MSE: 8.583642e-10 | Approx3 MSE: 9.567181e-07 | Approx4 MSE: 1.592685e-17 | Scale MSE: 3.078387e-08 | Approx Out MSE: 1.588981e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.062653e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.080817e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.084042e-14 | Probabilities Cosine Similarity: 1.000
Class 333 | Probabilities MSE: 1.000382e-06
Class 334 | Probabilities MSE: 1.000381e-06
Class 335 | Probabilities MSE: 1.000381e-06
Class 336 | Probabilities MSE: 1.000381e-06
Class 337 | Probabilities MSE: 1.000381e-06
Class 338 | Probabilities MSE: 1.000381e-06
Class 339 | Probabilities MSE: 1.000381e-06
Class 340 | Probabilities MSE: 1.000382e-06
Class 341 | Probabilities MSE: 1.000382e-06
Class 342 | Probabilities MSE: 1.000381e-06
Class 343 | Probabilities MSE: 1.000382e-06
Class 344 | Probabilities MSE: 1.000382e-06
Class 345 | Probabilities MSE: 1.000382e-06
Class 346 | Probabilities MSE: 1.000382e-06
Class 347 | Probabilities MSE: 1.000382e-06
Class 348 | Probabilities MSE: 1.000381e-06
Class 349 | Probabilities MSE: 1.000381e-06
Class 350 | Probabilities MSE: 1.000382e-06
Class 351 | Probabilities MSE: 1.000381e-06
Class 352 | Probabilities MSE: 1.000382e-06
Class 353 | Probabilities MSE: 1.000381e-06
Class 354 | Probabilities MSE: 1.000382e-06
Class 355 | Probabilities MSE: 1.000381e-06
Class 356 | Probabilities MSE: 1.000382e-06
Class 357 | Probabilities MSE: 1.000381e-06
Class 358 | Probabilities MSE: 1.000382e-06
Class 359 | Probabilities MSE: 1.000382e-06
Class 360 | Probabilities MSE: 1.000382e-06
Class 361 | Probabilities MSE: 1.000381e-06
Class 362 | Probabilities MSE: 1.000382e-06
Class 363 | Probabilities MSE: 1.000382e-06
Class 364 | Probabilities MSE: 1.000381e-06
Class 365 | Probabilities MSE: 1.000381e-06
Class 366 | Probabilities MSE: 1.000382e-06
Class 367 | Probabilities MSE: 1.000381e-06
Class 368 | Probabilities MSE: 1.000382e-06
Class 369 | Probabilities MSE: 1.000381e-06
Class 370 | Probabilities MSE: 1.000382e-06
Class 371 | Probabilities MSE: 1.000381e-06
Class 372 | Probabilities MSE: 1.000382e-06
Class 373 | Probabilities MSE: 1.000382e-06
Class 374 | Probabilities MSE: 1.000382e-06
Class 375 | Probabilities MSE: 1.000381e-06
Class 376 | Probabilities MSE: 1.000382e-06
Class 377 | Probabilities MSE: 1.000381e-06
Class 378 | Probabilities MSE: 1.000382e-06
Class 379 | Probabilities MSE: 1.000381e-06
Class 380 | Probabilities MSE: 1.000381e-06
Class 381 | Probabilities MSE: 1.000381e-06
Class 382 | Probabilities MSE: 1.000382e-06
Class 383 | Probabilities MSE: 1.000382e-06
Class 384 | Probabilities MSE: 1.000382e-06
Class 385 | Probabilities MSE: 1.000382e-06
Class 386 | Probabilities MSE: 1.000382e-06
Class 387 | Probabilities MSE: 1.000382e-06
Class 388 | Probabilities MSE: 1.000382e-06
Class 389 | Probabilities MSE: 1.000382e-06
Class 390 | Probabilities MSE: 1.000382e-06
Class 391 | Probabilities MSE: 1.000381e-06
Class 392 | Probabilities MSE: 1.000382e-06
Class 393 | Probabilities MSE: 1.000382e-06
Class 394 | Probabilities MSE: 1.000382e-06
Class 395 | Approx1 MSE: 3.858533e-11 | Approx2 MSE: 8.174447e-10 | Approx3 MSE: 9.235176e-07 | Approx4 MSE: 2.138653e-17 | Scale MSE: 3.387176e-08 | Approx Out MSE: 2.133413e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.395032e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.144346e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.143897e-14 | Probabilities Cosine Similarity: 1.000
Class 396 | Probabilities MSE: 1.000382e-06
Class 397 | Probabilities MSE: 1.000382e-06
Class 398 | Probabilities MSE: 1.000381e-06
Class 399 | Probabilities MSE: 1.000382e-06
Class 400 | Probabilities MSE: 1.000381e-06
Class 401 | Probabilities MSE: 1.000381e-06
Class 402 | Probabilities MSE: 1.000382e-06
Class 403 | Probabilities MSE: 1.000382e-06
Class 404 | Probabilities MSE: 1.000382e-06
Class 405 | Approx1 MSE: 3.810811e-11 | Approx2 MSE: 8.984893e-10 | Approx3 MSE: 1.007229e-06 | Approx4 MSE: 2.157109e-17 | Scale MSE: 4.988062e-08 | Approx Out MSE: 2.159787e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 4.999726e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.722684e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.719597e-14 | Probabilities Cosine Similarity: 1.000
Class 406 | Probabilities MSE: 1.000382e-06
Class 407 | Probabilities MSE: 1.000382e-06
Class 408 | Probabilities MSE: 1.000381e-06
Class 409 | Probabilities MSE: 1.000382e-06
Class 410 | Probabilities MSE: 1.000382e-06
Class 411 | Probabilities MSE: 1.000381e-06
