running experiments at 2022-09-27-10:06:19
	exp_name: cos_sim
	cpu: True
	num_tries: 50
	num_images: 24
	seed: 12
	alpha: 1
	simplified: False
	compare: False
	analysis: True
	data_path: data
	dataset: ImageNet
	split: train
	distribution: random
	start_id: 0
	num_classes: 1000
	num_uniform_cls: 32
	num_target_cls: 5
	max_size: 32
	model: resnet50
	trained_model: False
	iter_train: False
	iters: 1000
	epochs: 10
	batch_size: 128
	lr: 0.1
	optimizer: SGD
	scheduler: linear
	weight_decay: 0.0005
	warmup: False
	epoch_interval: 10
	iter_interval: 100
	mid_save: False
	model_path: models
	dryrun: False
	batchnorm: False
	dropout: False
	silu: False
	leaky_relu: False
	n_dim: 300
	n_hidden: 1
	defense: False
	defense_method: dp
	noise_std: 0.001
	clip_bound: 4
	sparse_ratio: 10
	prune_ratio: 10
	rec_img: False
	fix_labels: False
	gt_labels: False
	optim: ig
	restarts: 1
	cost_fn: sim
	indices: def
	weights: equal
	rec_lr: None
	rec_optimizer: adam
	signed: False
	boxed: False
	scoring_choice: loss
	init: randn
	tv: 1e-06
	l2: 1e-06
	max_iterations: 8000
	loss_thresh: 0.0001
	save_image: False
	log_dir: logs/cos_sim
	image_dir: images/cos_sim

Start Experiment 1
start_id: 0
Class 0 | Probabilities MSE: 2.560258e-04
Class 931 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 8.395518e-08 | Approx3 MSE: 4.626726e-10 | Approx4 MSE: 3.928027e-15 | Scale MSE: 1.515700e-05 | Approx Out MSE: 2.893453e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.516061e-05 | Embedding Cosine Similarity: 1.000 | Out MSE: 5.434802e-06 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.013573e-11 | Probabilities Cosine Similarity: 1.000
Class 932 | Probabilities MSE: 2.694314e-04
Class 933 | Probabilities MSE: 2.677231e-04
Class 934 | Probabilities MSE: 2.658733e-04
Class 935 | Probabilities MSE: 2.654120e-04
Class 936 | Probabilities MSE: 2.674665e-04
Class 937 | Probabilities MSE: 2.633996e-04
Class 938 | Probabilities MSE: 2.676076e-04
Class 939 | Probabilities MSE: 3.106821e-04
Class 940 | Probabilities MSE: 2.673819e-04
Class 941 | Probabilities MSE: 2.673205e-04
Class 942 | Probabilities MSE: 2.656765e-04
Class 943 | Probabilities MSE: 2.651475e-04
Class 944 | Probabilities MSE: 2.664470e-04
Class 945 | Probabilities MSE: 2.777599e-04
Class 946 | Probabilities MSE: 2.660596e-04
Class 947 | Probabilities MSE: 2.683097e-04
Class 948 | Probabilities MSE: 2.673600e-04
Class 949 | Probabilities MSE: 2.699643e-04
Class 950 | Probabilities MSE: 3.229613e-04
Class 951 | Probabilities MSE: 2.711079e-04
Class 952 | Probabilities MSE: 2.687387e-04
Class 953 | Probabilities MSE: 2.671484e-04
Class 954 | Probabilities MSE: 2.651452e-04
Class 955 | Probabilities MSE: 2.695854e-04
Class 956 | Probabilities MSE: 2.654972e-04
Class 957 | Probabilities MSE: 2.819053e-04
Class 958 | Probabilities MSE: 2.658096e-04
Class 959 | Probabilities MSE: 2.672777e-04
Class 960 | Probabilities MSE: 2.905528e-04
Class 961 | Probabilities MSE: 2.736200e-04
Class 962 | Probabilities MSE: 2.661328e-04
Class 963 | Probabilities MSE: 2.686977e-04
Class 964 | Probabilities MSE: 2.724427e-04
Class 965 | Probabilities MSE: 2.839012e-04
Class 966 | Probabilities MSE: 2.687201e-04
Class 967 | Probabilities MSE: 2.687236e-04
Class 968 | Probabilities MSE: 2.669579e-04
Class 969 | Probabilities MSE: 2.682168e-04
Class 970 | Probabilities MSE: 2.677955e-04
Class 971 | Probabilities MSE: 2.729059e-04
Class 972 | Probabilities MSE: 2.655102e-04
Class 973 | Probabilities MSE: 2.687408e-04
Class 974 | Probabilities MSE: 2.660792e-04
Class 975 | Probabilities MSE: 2.679199e-04
Class 976 | Probabilities MSE: 2.673465e-04
Class 977 | Probabilities MSE: 2.714866e-04
Class 978 | Probabilities MSE: 2.663492e-04
Class 979 | Probabilities MSE: 2.652017e-04
Class 980 | Probabilities MSE: 2.657168e-04
Class 981 | Probabilities MSE: 2.683082e-04
Class 982 | Probabilities MSE: 2.728399e-04
Class 983 | Probabilities MSE: 2.692610e-04
Class 984 | Probabilities MSE: 2.646619e-04
Class 985 | Probabilities MSE: 2.669249e-04
Class 986 | Probabilities MSE: 2.656798e-04
Class 987 | Probabilities MSE: 2.708183e-04
Class 988 | Probabilities MSE: 2.653265e-04
Class 989 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.075058e-25 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 2.172488e-14 | Scale MSE: 2.314428e-13 | Approx Out MSE: 2.241444e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.111510e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.499688e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 3.383005e-14 | Probabilities Cosine Similarity: 1.000
Class 990 | Probabilities MSE: 2.663369e-04
Class 991 | Probabilities MSE: 2.657610e-04
Class 992 | Probabilities MSE: 2.670630e-04
Class 993 | Probabilities MSE: 2.648275e-04
Class 994 | Probabilities MSE: 2.674894e-04
Class 995 | Probabilities MSE: 2.714668e-04
Class 996 | Probabilities MSE: 2.692721e-04
Class 997 | Probabilities MSE: 2.677468e-04
Class 998 | Probabilities MSE: 2.669137e-04
Class 999 | Probabilities MSE: 2.710430e-04
***************************************************************
Avg Approx1 MSE: 0.000000e+00 | Avg Approx2 MSE: 3.798767e-07 | Avg Approx3 MSE: 1.845835e-09 | Avg Approx4 MSE: 8.496275e-15 | Avg Scale MSE: 9.446348e-06 | Avg Approx Out MSE: 2.933773e-11 | Avg Approx Probabilities MSE: 0.000000e+00 | Avg Embedding MSE: 9.446558e-06 | Avg Embedding Cosine Similarity: 1.000 | Avg Out MSE: 3.402187e-06 | Avg Out Cosine Similarity: 1.000 | Avg (All) Probabilities MSE: 2.643423e-04 | Avg (Existent) Probabilities MSE: 1.079071e-11 | Avg (Inexistent) Probabilities MSE: 2.708425e-04 | Avg Probabilities Cosine Similarity: 1.000 
Ground-truth Labels: 6,16,35,37,40,85,101,103,110,169,187,201,227,391,484,511,613,682,753,764,836,919,931,989
Ground-truth Num of Instances: 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Our Recovered Labels: 6,16,35,37,40,85,101,103,110,169,187,201,227,391,484,511,613,682,753,764,836,919,931,989 | LeAcc: 1.000
Our Recovered Num of Instances: 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 | LnAcc: 1.000 | IRec: 1.000
Start Experiment 34
start_id: 1071172
Class 0 | Probabilities MSE: 1.860604e-04
Class 1 | Probabilities MSE: 1.804179e-04
Class 2 | Probabilities MSE: 1.813196e-04
Class 3 | Probabilities MSE: 2.289327e-04
Class 4 | Probabilities MSE: 1.807429e-04
Class 5 | Probabilities MSE: 1.818888e-04
Class 6 | Probabilities MSE: 2.141089e-04
Class 7 | Probabilities MSE: 1.849882e-04
Class 8 | Probabilities MSE: 1.922677e-04
Class 9 | Probabilities MSE: 1.833380e-04
Class 10 | Probabilities MSE: 1.851488e-04
Class 11 | Probabilities MSE: 1.861581e-04
Class 12 | Probabilities MSE: 1.804270e-04
Class 13 | Probabilities MSE: 1.858106e-04
Class 14 | Probabilities MSE: 1.927781e-04
Class 15 | Probabilities MSE: 1.849803e-04
Class 16 | Probabilities MSE: 1.809462e-04
Class 17 | Probabilities MSE: 1.828131e-04
Class 18 | Probabilities MSE: 1.803992e-04
Class 19 | Probabilities MSE: 1.823056e-04
Class 20 | Probabilities MSE: 1.858669e-04
Class 21 | Probabilities MSE: 1.867872e-04
Class 22 | Probabilities MSE: 1.943664e-04
Class 23 | Probabilities MSE: 1.843472e-04
Class 24 | Probabilities MSE: 1.921022e-04
Class 25 | Probabilities MSE: 1.849144e-04
Class 26 | Probabilities MSE: 1.825432e-04
Class 27 | Probabilities MSE: 1.807582e-04
Class 28 | Probabilities MSE: 1.858991e-04
Class 29 | Probabilities MSE: 1.829912e-04
Class 30 | Probabilities MSE: 1.827674e-04
Class 31 | Probabilities MSE: 1.901588e-04
Class 32 | Probabilities MSE: 1.808063e-04
Class 33 | Probabilities MSE: 2.069228e-04
Class 34 | Probabilities MSE: 1.847051e-04
Class 35 | Probabilities MSE: 1.864740e-04
Class 36 | Probabilities MSE: 1.816111e-04
Class 37 | Probabilities MSE: 1.862598e-04
Class 38 | Probabilities MSE: 1.805249e-04
Class 39 | Probabilities MSE: 2.200865e-04
Class 40 | Probabilities MSE: 1.847336e-04
Class 41 | Probabilities MSE: 1.820904e-04
Class 42 | Probabilities MSE: 1.863005e-04
Class 43 | Probabilities MSE: 1.830769e-04
Class 44 | Probabilities MSE: 1.892658e-04
Class 45 | Probabilities MSE: 1.830643e-04
Class 46 | Probabilities MSE: 1.824590e-04
Class 47 | Probabilities MSE: 1.824773e-04
Class 48 | Probabilities MSE: 1.808195e-04
Class 49 | Probabilities MSE: 1.829793e-04
Class 50 | Probabilities MSE: 1.870457e-04
Class 51 | Probabilities MSE: 1.848866e-04
Class 52 | Probabilities MSE: 1.892964e-04
Class 53 | Probabilities MSE: 1.937654e-04
Class 54 | Probabilities MSE: 1.802143e-04
Class 55 | Probabilities MSE: 1.966116e-04
Class 56 | Probabilities MSE: 1.812832e-04
Class 57 | Probabilities MSE: 2.009207e-04
Class 58 | Probabilities MSE: 2.002261e-04
Class 59 | Probabilities MSE: 1.878257e-04
Class 60 | Probabilities MSE: 1.832674e-04
Class 61 | Probabilities MSE: 3.645985e-04
Class 62 | Probabilities MSE: 1.845204e-04
Class 63 | Probabilities MSE: 1.817836e-04
Class 64 | Probabilities MSE: 1.818136e-04
Class 65 | Probabilities MSE: 1.817661e-04
Class 66 | Probabilities MSE: 1.806419e-04
Class 67 | Probabilities MSE: 1.889851e-04
Class 68 | Probabilities MSE: 1.812093e-04
Class 69 | Probabilities MSE: 1.870698e-04
Class 70 | Probabilities MSE: 1.803182e-04
Class 71 | Probabilities MSE: 1.876060e-04
Class 72 | Probabilities MSE: 1.812965e-04
Class 73 | Probabilities MSE: 1.947753e-04
Class 74 | Probabilities MSE: 1.872661e-04
Class 75 | Probabilities MSE: 1.868526e-04
Class 76 | Probabilities MSE: 2.004860e-04
Class 77 | Probabilities MSE: 1.859765e-04
Class 78 | Probabilities MSE: 1.812501e-04
Class 79 | Probabilities MSE: 1.997397e-04
Class 80 | Probabilities MSE: 1.807018e-04
Class 81 | Probabilities MSE: 1.806234e-04
Class 82 | Probabilities MSE: 1.819838e-04
Class 83 | Probabilities MSE: 1.859105e-04
Class 84 | Probabilities MSE: 2.021667e-04
Class 85 | Probabilities MSE: 1.814173e-04
Class 86 | Probabilities MSE: 1.807953e-04
Class 87 | Probabilities MSE: 1.844935e-04
Class 88 | Probabilities MSE: 1.838468e-04
Class 89 | Probabilities MSE: 1.831157e-04
Class 90 | Probabilities MSE: 1.808794e-04
Class 91 | Probabilities MSE: 1.856652e-04
Class 92 | Probabilities MSE: 1.815674e-04
Class 93 | Probabilities MSE: 1.867381e-04
Class 94 | Probabilities MSE: 1.811030e-04
Class 95 | Probabilities MSE: 1.811254e-04
Class 96 | Probabilities MSE: 1.804564e-04
Class 97 | Probabilities MSE: 1.822265e-04
Class 98 | Probabilities MSE: 3.622195e-04
Class 99 | Probabilities MSE: 1.899509e-04
Class 100 | Probabilities MSE: 1.820910e-04
Class 101 | Probabilities MSE: 1.825023e-04
Class 102 | Probabilities MSE: 2.174853e-04
Class 103 | Probabilities MSE: 1.815661e-04
Class 104 | Probabilities MSE: 1.872673e-04
Class 105 | Probabilities MSE: 1.832408e-04
Class 106 | Probabilities MSE: 1.807094e-04
Class 107 | Probabilities MSE: 1.852137e-04
Class 108 | Probabilities MSE: 1.996817e-04
Class 109 | Probabilities MSE: 1.830811e-04
Class 110 | Probabilities MSE: 2.069068e-04
Class 111 | Probabilities MSE: 1.804354e-04
Class 112 | Probabilities MSE: 4.410693e-04
Class 113 | Probabilities MSE: 1.828918e-04
Class 114 | Probabilities MSE: 1.825425e-04
Class 115 | Probabilities MSE: 1.818785e-04
Class 116 | Probabilities MSE: 1.916220e-04
Class 117 | Probabilities MSE: 2.113152e-04
Class 118 | Probabilities MSE: 1.815563e-04
Class 119 | Probabilities MSE: 1.807338e-04
Class 120 | Probabilities MSE: 1.952645e-04
Class 121 | Probabilities MSE: 1.812222e-04
Class 122 | Probabilities MSE: 1.811664e-04
Class 123 | Probabilities MSE: 2.046228e-04
Class 124 | Probabilities MSE: 1.835656e-04
Class 125 | Probabilities MSE: 1.917586e-04
Class 126 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 8.563466e-31 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.845983e-15 | Scale MSE: 1.082445e-13 | Approx Out MSE: 1.144649e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 5.616853e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.386567e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.562239e-15 | Probabilities Cosine Similarity: 1.000
Class 127 | Probabilities MSE: 1.803784e-04
Class 128 | Probabilities MSE: 1.948536e-04
Class 129 | Probabilities MSE: 1.925365e-04
Class 130 | Probabilities MSE: 2.030660e-04
Class 131 | Probabilities MSE: 1.947344e-04
Class 132 | Probabilities MSE: 1.848006e-04
Class 133 | Probabilities MSE: 1.840924e-04
Class 134 | Probabilities MSE: 1.830845e-04
Class 135 | Probabilities MSE: 1.842814e-04
Class 136 | Probabilities MSE: 1.822728e-04
Class 137 | Probabilities MSE: 2.369197e-04
Class 138 | Probabilities MSE: 1.806314e-04
Class 139 | Probabilities MSE: 1.845723e-04
Class 140 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 4.717691e-30 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 2.057485e-15 | Scale MSE: 5.700114e-14 | Approx Out MSE: 5.859872e-12 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.929687e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 6.945518e-12 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.916219e-15 | Probabilities Cosine Similarity: 1.000
Class 141 | Probabilities MSE: 1.837262e-04
Class 142 | Probabilities MSE: 1.991150e-04
Class 143 | Probabilities MSE: 1.808799e-04
Class 144 | Probabilities MSE: 1.930774e-04
Class 145 | Probabilities MSE: 1.930525e-04
Class 146 | Probabilities MSE: 2.485792e-04
Class 147 | Probabilities MSE: 1.804211e-04
Class 148 | Probabilities MSE: 1.831835e-04
Class 149 | Probabilities MSE: 1.824253e-04
Class 150 | Probabilities MSE: 2.149289e-04
Class 151 | Probabilities MSE: 1.924173e-04
Class 152 | Probabilities MSE: 1.816626e-04
Class 153 | Probabilities MSE: 1.830152e-04
Class 154 | Probabilities MSE: 1.847448e-04
Class 155 | Probabilities MSE: 1.802877e-04
Class 156 | Probabilities MSE: 1.970837e-04
Class 157 | Probabilities MSE: 1.907555e-04
Class 158 | Probabilities MSE: 1.809958e-04
Class 159 | Probabilities MSE: 1.882423e-04
Class 160 | Probabilities MSE: 1.838728e-04
Class 161 | Probabilities MSE: 1.903184e-04
Class 162 | Probabilities MSE: 1.864157e-04
Class 163 | Probabilities MSE: 1.809554e-04
Class 164 | Probabilities MSE: 1.812733e-04
Class 165 | Probabilities MSE: 1.828851e-04
Class 166 | Probabilities MSE: 1.808324e-04
Class 167 | Probabilities MSE: 1.808843e-04
Class 168 | Probabilities MSE: 1.804663e-04
Class 169 | Probabilities MSE: 1.840280e-04
Class 170 | Probabilities MSE: 1.837399e-04
Class 171 | Probabilities MSE: 1.874750e-04
Class 172 | Probabilities MSE: 1.971230e-04
Class 173 | Probabilities MSE: 1.815277e-04
Class 174 | Probabilities MSE: 3.400672e-04
Class 175 | Probabilities MSE: 1.864252e-04
Class 176 | Probabilities MSE: 1.874245e-04
Class 177 | Probabilities MSE: 1.906979e-04
Class 178 | Probabilities MSE: 1.803968e-04
Class 179 | Probabilities MSE: 1.941458e-04
Class 180 | Probabilities MSE: 1.822154e-04
Class 181 | Probabilities MSE: 1.861694e-04
Class 182 | Probabilities MSE: 2.224638e-04
Class 183 | Probabilities MSE: 1.838739e-04
Class 184 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.298860e-34 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 8.705208e-15 | Scale MSE: 1.248132e-13 | Approx Out MSE: 1.446347e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 6.110571e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.716511e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 5.636262e-15 | Probabilities Cosine Similarity: 1.000
Class 185 | Probabilities MSE: 1.892864e-04
Class 186 | Probabilities MSE: 1.999805e-04
Class 187 | Probabilities MSE: 1.821329e-04
Class 188 | Probabilities MSE: 1.913058e-04
Class 189 | Probabilities MSE: 1.961076e-04
Class 190 | Probabilities MSE: 1.818670e-04
Class 191 | Probabilities MSE: 2.228240e-04
Class 192 | Probabilities MSE: 1.867584e-04
Class 193 | Probabilities MSE: 1.823351e-04
Class 194 | Probabilities MSE: 1.833831e-04
Class 195 | Probabilities MSE: 1.924772e-04
Class 196 | Probabilities MSE: 1.821547e-04
Class 197 | Probabilities MSE: 1.885885e-04
Class 198 | Probabilities MSE: 1.846812e-04
Class 199 | Probabilities MSE: 2.073339e-04
Class 200 | Probabilities MSE: 1.838594e-04
Class 201 | Probabilities MSE: 1.846525e-04
Class 202 | Probabilities MSE: 1.837547e-04
Class 203 | Probabilities MSE: 1.823385e-04
Class 204 | Probabilities MSE: 1.837914e-04
Class 205 | Probabilities MSE: 1.828639e-04
Class 206 | Probabilities MSE: 1.801922e-04
Class 207 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.010939e-28 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 6.434295e-15 | Scale MSE: 2.000404e-13 | Approx Out MSE: 2.124758e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.095775e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.444509e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 4.960862e-16 | Probabilities Cosine Similarity: 1.000
Class 208 | Probabilities MSE: 1.871964e-04
Class 209 | Probabilities MSE: 1.880275e-04
Class 210 | Probabilities MSE: 1.897547e-04
Class 211 | Probabilities MSE: 1.855563e-04
Class 212 | Probabilities MSE: 1.858859e-04
Class 213 | Probabilities MSE: 1.830987e-04
Class 214 | Probabilities MSE: 1.867490e-04
Class 215 | Probabilities MSE: 1.847114e-04
Class 216 | Probabilities MSE: 1.848901e-04
Class 217 | Probabilities MSE: 1.855490e-04
Class 218 | Probabilities MSE: 1.813534e-04
Class 219 | Probabilities MSE: 1.819874e-04
Class 220 | Probabilities MSE: 1.811992e-04
Class 221 | Probabilities MSE: 1.828255e-04
Class 222 | Probabilities MSE: 1.860559e-04
Class 223 | Probabilities MSE: 1.836566e-04
Class 224 | Probabilities MSE: 1.819178e-04
Class 225 | Probabilities MSE: 1.822793e-04
Class 226 | Probabilities MSE: 2.030652e-04
Class 227 | Probabilities MSE: 1.882536e-04
Class 228 | Probabilities MSE: 2.040816e-04
Class 229 | Probabilities MSE: 1.823646e-04
Class 230 | Probabilities MSE: 1.876462e-04
Class 231 | Probabilities MSE: 1.812939e-04
Class 232 | Probabilities MSE: 1.830536e-04
Class 233 | Probabilities MSE: 1.881274e-04
Class 234 | Probabilities MSE: 2.016371e-04
Class 235 | Probabilities MSE: 2.046921e-04
Class 236 | Probabilities MSE: 1.813000e-04
Class 237 | Probabilities MSE: 1.952438e-04
Class 238 | Probabilities MSE: 1.828534e-04
Class 239 | Probabilities MSE: 1.842730e-04
Class 240 | Probabilities MSE: 1.825304e-04
Class 241 | Probabilities MSE: 1.837540e-04
Class 242 | Probabilities MSE: 1.828144e-04
Class 243 | Probabilities MSE: 1.943572e-04
Class 244 | Probabilities MSE: 1.828035e-04
Class 245 | Probabilities MSE: 1.825431e-04
Class 246 | Probabilities MSE: 1.862544e-04
Class 247 | Probabilities MSE: 1.910342e-04
Class 248 | Probabilities MSE: 4.981816e-04
Class 249 | Probabilities MSE: 1.812632e-04
Class 250 | Probabilities MSE: 1.830776e-04
Class 251 | Probabilities MSE: 1.940385e-04
Class 252 | Probabilities MSE: 1.842646e-04
Class 253 | Probabilities MSE: 1.840133e-04
Class 254 | Probabilities MSE: 1.819310e-04
Class 255 | Probabilities MSE: 1.816022e-04
Class 256 | Probabilities MSE: 1.836907e-04
Class 257 | Probabilities MSE: 1.859906e-04
Class 258 | Probabilities MSE: 1.831883e-04
Class 259 | Probabilities MSE: 1.939080e-04
Class 260 | Probabilities MSE: 1.849985e-04
Class 261 | Probabilities MSE: 2.032008e-04
Class 262 | Probabilities MSE: 1.857423e-04
Class 263 | Probabilities MSE: 1.894249e-04
Class 264 | Probabilities MSE: 1.821674e-04
Class 265 | Probabilities MSE: 1.903213e-04
Class 266 | Probabilities MSE: 1.930231e-04
Class 267 | Probabilities MSE: 1.815586e-04
Class 268 | Probabilities MSE: 1.840236e-04
Class 269 | Probabilities MSE: 2.147666e-04
Class 270 | Probabilities MSE: 1.811232e-04
Class 271 | Probabilities MSE: 1.806151e-04
Class 272 | Probabilities MSE: 1.830249e-04
Class 273 | Probabilities MSE: 2.132877e-04
Class 274 | Probabilities MSE: 1.926565e-04
Class 275 | Probabilities MSE: 1.861628e-04
Class 276 | Probabilities MSE: 1.885497e-04
Class 277 | Probabilities MSE: 1.821285e-04
Class 278 | Probabilities MSE: 1.817640e-04
Class 279 | Probabilities MSE: 2.048624e-04
Class 280 | Probabilities MSE: 2.296403e-04
Class 281 | Probabilities MSE: 1.862572e-04
Class 282 | Probabilities MSE: 1.819371e-04
Class 283 | Probabilities MSE: 1.819190e-04
Class 284 | Probabilities MSE: 1.873355e-04
Class 285 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 3.897991e-29 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.387643e-14 | Scale MSE: 3.066833e-13 | Approx Out MSE: 2.652003e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.107071e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 3.036712e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 9.611949e-15 | Probabilities Cosine Similarity: 1.000
Class 286 | Probabilities MSE: 1.817614e-04
Class 287 | Probabilities MSE: 1.846276e-04
Class 288 | Probabilities MSE: 1.849212e-04
Class 289 | Probabilities MSE: 1.835426e-04
Class 290 | Probabilities MSE: 1.826555e-04
Class 291 | Probabilities MSE: 1.898451e-04
Class 292 | Probabilities MSE: 2.199564e-04
Class 293 | Probabilities MSE: 2.075013e-04
Class 294 | Probabilities MSE: 1.898457e-04
Class 295 | Probabilities MSE: 1.834644e-04
Class 296 | Probabilities MSE: 2.049210e-04
Class 297 | Probabilities MSE: 1.804706e-04
Class 298 | Probabilities MSE: 1.829529e-04
Class 299 | Probabilities MSE: 2.015165e-04
Class 300 | Probabilities MSE: 1.802428e-04
Class 301 | Probabilities MSE: 1.897112e-04
Class 302 | Probabilities MSE: 1.974825e-04
Class 303 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.037300e-29 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.365151e-15 | Scale MSE: 9.858139e-14 | Approx Out MSE: 9.293387e-12 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.735106e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.080702e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 4.856397e-15 | Probabilities Cosine Similarity: 1.000
Class 304 | Probabilities MSE: 1.811627e-04
Class 305 | Probabilities MSE: 2.423931e-04
Class 306 | Probabilities MSE: 1.872176e-04
Class 307 | Probabilities MSE: 1.942618e-04
Class 308 | Probabilities MSE: 1.862064e-04
Class 309 | Probabilities MSE: 1.801843e-04
Class 310 | Probabilities MSE: 1.810547e-04
Class 311 | Probabilities MSE: 1.894607e-04
Class 312 | Probabilities MSE: 1.801984e-04
Class 313 | Probabilities MSE: 1.836963e-04
Class 314 | Probabilities MSE: 1.830212e-04
Class 315 | Probabilities MSE: 1.857592e-04
Class 316 | Probabilities MSE: 1.874336e-04
Class 317 | Probabilities MSE: 1.903110e-04
Class 318 | Probabilities MSE: 1.852582e-04
Class 319 | Probabilities MSE: 1.818043e-04
Class 320 | Probabilities MSE: 1.823134e-04
